-0.39366,-0.47175,-0.17573,-0.23937,-0.070572,-0.49268,0.66986,-0.61965,-0.3935,0.14386,-0.31499,-0.13248,0.42128
-0.41021,3.1748,-1.5293,-0.23937,-1.2619,0.1474,-1.1561,2.5712,-0.85146,-0.56622,-0.54459,0.436,-0.96382
0.80432,-0.47175,1.0055,-0.23937,1.4164,0.18679,1.0803,-0.90635,1.6673,1.5402,0.78713,-0.41852,0.31868
-0.39707,0.47207,-0.78168,-0.23937,-1.0793,0.29371,-1.9456,1.7214,-0.27901,-0.46478,0.28199,0.42922,-0.9458
-0.40062,-0.47175,-0.38745,-0.23937,-0.30536,-0.11707,-0.50571,-0.47032,-0.50799,-0.14256,1.1086,0.39871,0.03861
-0.39842,-0.47175,-0.38745,-0.23937,-0.30536,0.27542,0.9794,-0.63398,-0.50799,-0.14256,1.1086,0.41785,-0.062604
-0.39894,-0.47175,-0.17573,-0.23937,-0.070572,-0.51378,0.83332,-0.67171,-0.3935,0.14386,-0.31499,0.41468,0.48367
-0.40692,-0.47175,-0.98172,-0.23937,-0.92275,0.15584,-0.72831,0.47946,-0.73697,-0.96005,0.006463,0.436,-0.43002
-0.33282,-0.47175,-0.44877,-0.23937,-0.14883,-0.77544,0.019468,0.013061,-0.62248,-0.60203,1.1545,0.37094,-0.19987
-0.40973,-0.47175,-1.3614,-0.23937,-0.32275,0.36827,-0.32138,1.1853,-0.96595,0.084187,-1.1875,0.36012,-0.56451
-0.39295,-0.47175,-0.22245,-0.23937,0.25986,-0.99771,0.15859,-0.64964,-0.3935,-0.10079,0.32791,0.42365,0.32977
1.2531,-0.47175,1.0055,-0.23937,1.6077,-0.17756,1.0803,-0.88011,1.6673,1.5402,0.78713,-3.802,1.9034
-0.37964,0.38627,-0.62107,-0.23937,-0.79231,-0.59397,-0.93351,0.31319,-0.73697,-1.1033,0.052384,0.34579,0.03861
-0.36398,-0.47175,-0.73204,-0.23937,-0.44449,0.38515,-1.6535,-0.1869,-0.16452,-0.60203,-0.49867,0.25493,-1.2425
0.8991,-0.47175,1.0055,-0.23937,0.90334,-0.94285,1.0803,-1.1786,1.6673,1.5402,0.78713,-0.27266,-0.082015
0.68131,-0.47175,1.0055,-0.23937,1.6077,0.29089,1.0803,-0.84965,1.6673,1.5402,0.78713,0.3248,0.84971
-0.40677,-0.47175,-0.98172,-0.23937,-0.92275,-0.37029,-0.82917,0.31234,-0.73697,-0.96005,0.006463,0.42605,0.019199
-0.37754,-0.47175,-0.19179,-0.23937,-0.096659,-0.51237,0.49596,0.10896,-0.62248,-0.61993,-0.039458,0.36821,0.77761
-0.020824,-0.47175,1.0055,-0.23937,0.21638,0.22337,0.21076,-0.414,1.6673,1.5402,0.78713,0.3974,0.22717
